year,city,country,avg_temp
1849,Abidjan,Côte D'Ivoire,25.58
1850,Abidjan,Côte D'Ivoire,25.52
1851,Abidjan,Côte D'Ivoire,25.67
1852,Abidjan,Côte D'Ivoire,
1853,Abidjan,Côte D'Ivoire,
1854,Abidjan,Côte D'Ivoire,
1855,Abidjan,Côte D'Ivoire,
1856,Abidjan,Côte D'Ivoire,26.28
1857,Abidjan,Côte D'Ivoire,25.17
1858,Abidjan,Côte D'Ivoire,25.49
1859,Abidjan,Côte D'Ivoire,25.92
1860,Abidjan,Côte D'Ivoire,25.46
1861,Abidjan,Côte D'Ivoire,25.67
1862,Abidjan,Côte D'Ivoire,25.17
1863,Abidjan,Côte D'Ivoire,
1864,Abidjan,Côte D'Ivoire,
1865,Abidjan,Côte D'Ivoire,
1866,Abidjan,Côte D'Ivoire,
1867,Abidjan,Côte D'Ivoire,
1868,Abidjan,Côte D'Ivoire,
1869,Abidjan,Côte D'Ivoire,
1870,Abidjan,Côte D'Ivoire,
1871,Abidjan,Côte D'Ivoire,
1872,Abidjan,Côte D'Ivoire,
1873,Abidjan,Côte D'Ivoire,25.62
1874,Abidjan,Côte D'Ivoire,25.68
1875,Abidjan,Côte D'Ivoire,25.25
1876,Abidjan,Côte D'Ivoire,25.14
1877,Abidjan,Côte D'Ivoire,25.85
1878,Abidjan,Côte D'Ivoire,25.87
1879,Abidjan,Côte D'Ivoire,25.38
1880,Abidjan,Côte D'Ivoire,25.96
1881,Abidjan,Côte D'Ivoire,26.07
1882,Abidjan,Côte D'Ivoire,25.69
1883,Abidjan,Côte D'Ivoire,26.13
1884,Abidjan,Côte D'Ivoire,26.37
1885,Abidjan,Côte D'Ivoire,26.07
1886,Abidjan,Côte D'Ivoire,25.47
1887,Abidjan,Côte D'Ivoire,24.91
1888,Abidjan,Côte D'Ivoire,24.95
1889,Abidjan,Côte D'Ivoire,25.12
1890,Abidjan,Côte D'Ivoire,24.86
1891,Abidjan,Côte D'Ivoire,25.11
1892,Abidjan,Côte D'Ivoire,25.17
1893,Abidjan,Côte D'Ivoire,25.33
1894,Abidjan,Côte D'Ivoire,25.04
1895,Abidjan,Côte D'Ivoire,25.37
1896,Abidjan,Côte D'Ivoire,25.33
1897,Abidjan,Côte D'Ivoire,25.64
1898,Abidjan,Côte D'Ivoire,25.47
1899,Abidjan,Côte D'Ivoire,26.46
1900,Abidjan,Côte D'Ivoire,26.12
1901,Abidjan,Côte D'Ivoire,25.92
1902,Abidjan,Côte D'Ivoire,25.59
1903,Abidjan,Côte D'Ivoire,25.48
1904,Abidjan,Côte D'Ivoire,25.24
1905,Abidjan,Côte D'Ivoire,25.78
1906,Abidjan,Côte D'Ivoire,26.08
1907,Abidjan,Côte D'Ivoire,25.69
1908,Abidjan,Côte D'Ivoire,25.80
1909,Abidjan,Côte D'Ivoire,25.57
1910,Abidjan,Côte D'Ivoire,25.70
1911,Abidjan,Côte D'Ivoire,25.41
1912,Abidjan,Côte D'Ivoire,26.42
1913,Abidjan,Côte D'Ivoire,26.33
1914,Abidjan,Côte D'Ivoire,26.28
1915,Abidjan,Côte D'Ivoire,26.29
1916,Abidjan,Côte D'Ivoire,26.13
1917,Abidjan,Côte D'Ivoire,26.47
1918,Abidjan,Côte D'Ivoire,25.93
1919,Abidjan,Côte D'Ivoire,26.19
1920,Abidjan,Côte D'Ivoire,26.32
1921,Abidjan,Côte D'Ivoire,26.42
1922,Abidjan,Côte D'Ivoire,26.23
1923,Abidjan,Côte D'Ivoire,25.96
1924,Abidjan,Côte D'Ivoire,26.09
1925,Abidjan,Côte D'Ivoire,26.09
1926,Abidjan,Côte D'Ivoire,26.79
1927,Abidjan,Côte D'Ivoire,26.23
1928,Abidjan,Côte D'Ivoire,26.16
1929,Abidjan,Côte D'Ivoire,26.50
1930,Abidjan,Côte D'Ivoire,26.39
1931,Abidjan,Côte D'Ivoire,26.44
1932,Abidjan,Côte D'Ivoire,25.81
1933,Abidjan,Côte D'Ivoire,26.55
1934,Abidjan,Côte D'Ivoire,26.38
1935,Abidjan,Côte D'Ivoire,26.15
1936,Abidjan,Côte D'Ivoire,25.88
1937,Abidjan,Côte D'Ivoire,26.54
1938,Abidjan,Côte D'Ivoire,26.53
1939,Abidjan,Côte D'Ivoire,25.84
1940,Abidjan,Côte D'Ivoire,26.61
1941,Abidjan,Côte D'Ivoire,26.77
1942,Abidjan,Côte D'Ivoire,26.34
1943,Abidjan,Côte D'Ivoire,26.06
1944,Abidjan,Côte D'Ivoire,26.56
1945,Abidjan,Côte D'Ivoire,26.52
1946,Abidjan,Côte D'Ivoire,26.25
1947,Abidjan,Côte D'Ivoire,26.37
1948,Abidjan,Côte D'Ivoire,26.15
1949,Abidjan,Côte D'Ivoire,26.51
1950,Abidjan,Côte D'Ivoire,26.20
1951,Abidjan,Côte D'Ivoire,26.32
1952,Abidjan,Côte D'Ivoire,26.28
1953,Abidjan,Côte D'Ivoire,26.24
1954,Abidjan,Côte D'Ivoire,26.01
1955,Abidjan,Côte D'Ivoire,26.03
1956,Abidjan,Côte D'Ivoire,25.90
1957,Abidjan,Côte D'Ivoire,26.28
1958,Abidjan,Côte D'Ivoire,26.19
1959,Abidjan,Côte D'Ivoire,26.39
1960,Abidjan,Côte D'Ivoire,26.36
1961,Abidjan,Côte D'Ivoire,26.25
1962,Abidjan,Côte D'Ivoire,26.19
1963,Abidjan,Côte D'Ivoire,26.55
1964,Abidjan,Côte D'Ivoire,25.96
1965,Abidjan,Côte D'Ivoire,25.97
1966,Abidjan,Côte D'Ivoire,26.45
1967,Abidjan,Côte D'Ivoire,26.05
1968,Abidjan,Côte D'Ivoire,26.29
1969,Abidjan,Côte D'Ivoire,26.55
1970,Abidjan,Côte D'Ivoire,26.51
1971,Abidjan,Côte D'Ivoire,26.10
1972,Abidjan,Côte D'Ivoire,26.28
1973,Abidjan,Côte D'Ivoire,26.80
1974,Abidjan,Côte D'Ivoire,26.21
1975,Abidjan,Côte D'Ivoire,26.12
1976,Abidjan,Côte D'Ivoire,25.84
1977,Abidjan,Côte D'Ivoire,26.40
1978,Abidjan,Côte D'Ivoire,26.16
1979,Abidjan,Côte D'Ivoire,26.67
1980,Abidjan,Côte D'Ivoire,26.47
1981,Abidjan,Côte D'Ivoire,26.43
1982,Abidjan,Côte D'Ivoire,26.17
1983,Abidjan,Côte D'Ivoire,26.66
1984,Abidjan,Côte D'Ivoire,26.64
1985,Abidjan,Côte D'Ivoire,26.30
1986,Abidjan,Côte D'Ivoire,26.35
1987,Abidjan,Côte D'Ivoire,27.26
1988,Abidjan,Côte D'Ivoire,26.78
1989,Abidjan,Côte D'Ivoire,26.65
1990,Abidjan,Côte D'Ivoire,26.60
1991,Abidjan,Côte D'Ivoire,26.52
1992,Abidjan,Côte D'Ivoire,26.36
1993,Abidjan,Côte D'Ivoire,26.56
1994,Abidjan,Côte D'Ivoire,26.57
1995,Abidjan,Côte D'Ivoire,26.87
1996,Abidjan,Côte D'Ivoire,26.58
1997,Abidjan,Côte D'Ivoire,26.54
1998,Abidjan,Côte D'Ivoire,27.16
1999,Abidjan,Côte D'Ivoire,26.70
2000,Abidjan,Côte D'Ivoire,26.75
2001,Abidjan,Côte D'Ivoire,26.69
2002,Abidjan,Côte D'Ivoire,26.84
2003,Abidjan,Côte D'Ivoire,27.05
2004,Abidjan,Côte D'Ivoire,26.99
2005,Abidjan,Côte D'Ivoire,26.98
2006,Abidjan,Côte D'Ivoire,26.99
2007,Abidjan,Côte D'Ivoire,27.01
2008,Abidjan,Côte D'Ivoire,26.94
2009,Abidjan,Côte D'Ivoire,26.98
2010,Abidjan,Côte D'Ivoire,27.45
2011,Abidjan,Côte D'Ivoire,27.02
2012,Abidjan,Côte D'Ivoire,26.77
2013,Abidjan,Côte D'Ivoire,27.23
